RACEID,DRIVERID,CONSTRUCTORID,GRID,POSITIONORDER,POSITION,POINTS,STATUSID,STATUS,LAPS,FASTESTLAPSPEED,FASTESTLAPTIME,ESTIMATED_FINISH_TIME,ESTIMATED_FINISH_TIME_STR,ML_SUCCESS_SCORE
1121,830,9,1,1,1.0,26,1,Finished,57,210.383,1:32.608,5504.742,01:31:44.742000,84.71
1121,815,9,5,2,2.0,18,1,Finished,57,206.468,1:34.364,5527.199,01:32:07.199000,77.47
1121,832,6,4,3,3.0,15,1,Finished,57,206.156,1:34.507,5529.852,01:32:09.852000,74.95
1121,844,6,2,4,4.0,12,1,Finished,57,207.069,1:34.090,5544.411,01:32:24.411000,74.85
1121,847,131,3,5,5.0,10,1,Finished,57,204.946,1:35.065,5551.53,01:32:31.530000,70.04
1121,846,1,7,6,6.0,8,1,Finished,57,206.223,1:34.476,5553.2,01:32:33.200000,68.29
1121,1,131,9,7,7.0,6,1,Finished,57,205.688,1:34.722,5555.066,01:32:35.066000,68.28
1121,857,1,8,8,8.0,4,1,Finished,57,205.123,1:34.983,5560.824,01:32:40.824000,65.22
1121,4,117,6,9,9.0,2,1,Finished,57,206.83,1:34.199,5579.629,01:32:59.629000,63.8
1121,840,117,12,10,10.0,1,1,Finished,57,203.73,1:35.632,5597.958,01:33:17.958000,61.97
1121,855,15,17,11,11.0,0,11,+1 Lap,56,204.102,1:35.458,5676.846,01:34:36.846000,61.96
1121,825,210,15,12,12.0,0,11,+1 Lap,56,203.863,1:35.570,5678.45,01:34:38.450000,60.76
1121,817,215,14,13,13.0,0,11,+1 Lap,56,204.735,1:35.163,5679.111,01:34:39.111000,59.8
1121,852,215,11,14,14.0,0,11,+1 Lap,56,203.303,1:35.833,5679.651,01:34:39.651000,55.85
1121,848,3,13,15,15.0,0,11,+1 Lap,56,203.537,1:35.723,5682.127,01:34:42.127000,53.32
1121,807,210,10,16,16.0,0,11,+1 Lap,56,205.445,1:34.834,5688.045,01:34:48.045000,51.96
1121,839,214,19,17,17.0,0,11,+1 Lap,56,202.473,1:36.226,5702.278,01:35:02.278000,51.25
1121,842,214,20,18,18.0,0,11,+1 Lap,56,205.508,1:34.805,5703.274,01:35:03.274000,48.84
1121,822,15,16,19,19.0,0,11,+1 Lap,56,202.523,1:36.202,5755.611,01:35:55.611000,47.55
1121,858,3,18,20,20.0,0,12,+2 Laps,55,205.659,1:34.735,5857.069,01:37:37.069000,47.54
1122,842,214,18,20,,0,6,Gearbox,1,0.0,,306.062,00:05:06.062000,80.0
1122,840,117,10,19,,0,3,Accident,5,232.591,1:35.560,1165.459,00:19:25.459000,79.74
1122,830,9,1,1,1.0,25,1,Finished,50,242.188,1:31.773,4843.273,01:20:43.273000,79.73
1122,815,9,3,2,2.0,18,1,Finished,50,240.876,1:32.273,4851.916,01:20:51.916000,72.8
1122,844,6,2,3,3.0,16,1,Finished,50,242.561,1:31.632,4861.912,01:21:01.912000,72.79
1122,857,1,5,4,4.0,12,1,Finished,50,240.779,1:32.310,4875.28,01:21:15.280000,70.17
1122,4,117,4,5,5.0,10,1,Finished,50,240.579,1:32.387,4879.032,01:21:19.032000,67.57
1122,847,131,7,6,6.0,8,1,Finished,50,240.926,1:32.254,4883.209,01:21:23.209000,66.65
1122,860,6,11,7,7.0,6,1,Finished,50,241.103,1:32.186,4885.952,01:21:25.952000,65.82
1122,846,1,6,8,8.0,4,1,Finished,50,241.738,1:31.944,4888.981,01:21:28.981000,63.86
1122,1,131,8,9,9.0,2,1,Finished,50,242.26,1:31.746,4890.664,01:21:30.664000,61.49
1122,807,210,15,10,10.0,1,1,Finished,50,240.633,1:32.366,4920.269,01:22:00.269000,58.08
1122,825,210,13,12,12.0,0,1,Finished,50,240.706,1:32.338,4929.01,01:22:09.010000,58.07
1122,848,3,12,11,11.0,0,1,Finished,50,240.787,1:32.307,4931.627,01:22:11.627000,55.26
1122,839,214,17,13,13.0,0,11,+1 Lap,49,237.763,1:33.481,4992.692,01:23:12.692000,55.25
1122,852,215,9,15,15.0,0,11,+1 Lap,49,238.926,1:33.026,4994.27,01:23:14.270000,51.97
1122,858,3,19,14,14.0,0,11,+1 Lap,49,237.657,1:33.523,4995.56,01:23:15.560000,51.11
1122,817,215,14,16,16.0,0,11,+1 Lap,49,238.166,1:33.323,5009.908,01:23:29.908000,49.54
1122,822,15,16,17,17.0,0,11,+1 Lap,49,239.751,1:32.706,5012.38,01:23:32.380000,48.58
1122,855,15,20,18,18.0,0,11,+1 Lap,49,241.046,1:32.208,5019.011,01:23:39.011000,48.0
1123,830,9,1,19,,0,23,Brakes,3,228.608,1:23.115,687.614,00:11:27.614000,82.59
1123,1,131,11,18,,0,5,Engine,15,230.469,1:22.444,2991.517,00:49:51.517000,80.49
1123,832,6,2,1,1.0,25,1,Finished,58,237.418,1:20.031,4826.843,01:20:26.843000,74.67
1123,844,6,4,2,2.0,19,1,Finished,58,238.066,1:19.813,4829.209,01:20:29.209000,73.67
1123,846,1,3,3,3.0,15,1,Finished,58,237.762,1:19.915,4832.747,01:20:32.747000,69.55
1123,857,1,5,4,4.0,12,1,Finished,58,236.92,1:20.199,4862.613,01:21:02.613000,66.92
1123,815,9,6,5,5.0,10,1,Finished,58,236.363,1:20.388,4883.152,01:21:23.152000,65.12
1123,4,117,10,8,8.0,4,1,Finished,58,236.055,1:20.493,4907.835,01:21:47.835000,63.71
1123,840,117,9,6,6.0,8,1,Finished,58,234.78,1:20.930,4920.065,01:22:00.065000,60.08
1123,852,215,8,7,7.0,6,1,Finished,58,234.19,1:21.134,4922.444,01:22:02.444000,57.43
1123,807,210,16,9,9.0,2,1,Finished,58,234.158,1:21.145,4931.396,01:22:11.396000,57.42
1123,825,210,14,10,10.0,1,11,+1 Lap,57,234.34,1:21.082,4975.852,01:22:55.852000,55.4
1123,848,3,12,11,11.0,0,11,+1 Lap,57,232.801,1:21.618,4976.808,01:22:56.808000,53.56
1123,817,215,18,12,12.0,0,11,+1 Lap,57,233.887,1:21.239,4983.502,01:23:03.502000,53.41
1123,842,214,17,13,13.0,0,11,+1 Lap,57,234.317,1:21.090,5008.68,01:23:28.680000,50.84
1123,822,15,13,14,14.0,0,11,+1 Lap,57,233.361,1:21.422,5015.244,01:23:35.244000,49.46
1123,855,15,19,15,15.0,0,11,+1 Lap,57,233.634,1:21.327,5017.27,01:23:37.270000,48.66
1123,839,214,15,16,16.0,0,11,+1 Lap,57,233.557,1:21.354,5027.247,01:23:47.247000,47.03
1123,847,131,7,17,17.0,0,3,Accident,56,236.669,1:20.284,5200.055,01:26:40.055000,47.02
1124,855,15,20,18,,0,6,Gearbox,12,215.162,1:37.160,6769.37,01:52:49.370000,105.26
1124,830,9,1,1,1.0,26,1,Finished,53,223.093,1:33.706,6863.566,01:54:23.566000,79.51
1124,815,9,2,2,2.0,18,1,Finished,53,222.525,1:33.945,6876.101,01:54:36.101000,76.61
1124,832,6,4,3,3.0,15,1,Finished,53,222.772,1:33.841,6884.432,01:54:44.432000,72.39
1124,844,6,8,4,4.0,12,1,Finished,53,219.952,1:35.044,6890.088,01:54:50.088000,69.03
1124,846,1,3,5,5.0,10,1,Finished,53,219.624,1:35.186,6893.266,01:54:53.266000,65.88
1124,4,117,5,6,6.0,8,1,Finished,53,220.691,1:34.726,6907.838,01:55:07.838000,64.25
1124,847,131,9,7,7.0,6,1,Finished,53,221.444,1:34.404,6909.517,01:55:09.517000,63.26
1124,857,1,6,8,8.0,4,1,Finished,53,220.514,1:34.802,6911.091,01:55:11.091000,60.39
1124,1,131,7,9,9.0,2,1,Finished,53,222.509,1:33.952,6912.192,01:55:12.192000,57.94
1124,852,215,10,10,10.0,1,11,+1 Lap,52,216.989,1:36.342,7071.123,01:57:51.123000,55.96
1124,807,210,12,11,11.0,0,11,+1 Lap,52,219.304,1:35.325,7076.856,01:57:56.856000,55.95
1124,840,117,16,12,12.0,0,11,+1 Lap,52,218.221,1:35.798,7081.043,01:58:01.043000,55.94
1124,825,210,18,13,13.0,0,11,+1 Lap,52,216.289,1:36.654,7087.93,01:58:07.930000,55.93
1124,822,15,13,14,14.0,0,11,+1 Lap,52,216.392,1:36.608,7088.933,01:58:08.933000,52.02
1124,839,214,15,15,15.0,0,11,+1 Lap,52,217.237,1:36.232,7111.86,01:58:31.860000,51.84
1124,842,214,17,16,16.0,0,11,+1 Lap,52,216.315,1:36.642,7126.191,01:58:46.191000,49.56
1124,858,3,19,17,17.0,0,11,+1 Lap,52,220.286,1:34.900,7144.421,01:59:04.421000,48.0
1125,822,15,10,20,,0,31,Retired,19,193.763,1:41.276,4273.603,01:11:13.603000,80.0
1125,852,215,19,19,,0,31,Retired,26,193.158,1:41.593,5630.069,01:33:50.069000,79.99
1125,830,9,1,1,1.0,25,1,Finished,56,199.414,1:38.406,6052.554,01:40:52.554000,78.87
1125,846,1,4,2,2.0,18,1,Finished,56,198.717,1:38.751,6066.327,01:41:06.327000,74.54
1125,815,9,2,3,3.0,15,1,Finished,56,197.444,1:39.388,6071.714,01:41:11.714000,74.53
1125,844,6,6,4,4.0,12,1,Finished,56,197.452,1:39.384,6076.177,01:41:16.177000,68.92
1125,832,6,7,5,5.0,10,1,Finished,56,196.7,1:39.764,6086.537,01:41:26.537000,67.52
1125,847,131,8,6,6.0,8,1,Finished,56,196.016,1:40.112,6091.278,01:41:31.278000,65.41
1125,4,117,3,7,7.0,7,1,Finished,56,200.629,1:37.810,6095.968,01:41:35.968000,62.91
1125,857,1,5,8,8.0,4,1,Finished,56,196.749,1:39.739,6108.752,01:41:48.752000,62.63
1125,1,131,18,9,9.0,2,1,Finished,56,194.61,1:40.835,6110.54,01:41:50.540000,62.62
1125,807,210,9,10,10.0,1,1,Finished,56,194.649,1:40.815,6113.03,01:41:53.030000,56.81
1125,839,214,13,11,11.0,0,1,Finished,56,194.414,1:40.937,6115.366,01:41:55.366000,56.8
1125,848,3,14,12,12.0,0,1,Finished,56,194.697,1:40.790,6118.06,01:41:58.060000,56.79
1125,842,214,15,13,13.0,0,1,Finished,56,197.822,1:39.198,6121.777,01:42:01.777000,55.54
1125,855,15,16,14,14.0,0,1,Finished,56,198.955,1:38.633,6124.243,01:42:04.243000,53.62
