RACEID,DRIVERID,CONSTRUCTORID,GRID,POSITIONORDER,POSITION,POINTS,STATUSID,STATUS,LAPS,FASTESTLAPSPEED,FASTESTLAPTIME,ESTIMATED_FINISH_TIME,ESTIMATED_FINISH_TIME_STR,AVG_LAP_TIME
1121,830,9,1,1,1.0,26,1,Finished,57,210.383,1:32.608,5504.742,0 days 01:31:44.742000,96.57442105263158
1121,815,9,5,2,2.0,18,1,Finished,57,206.468,1:34.364,5527.199,0 days 01:32:07.199000,96.96840350877191
1121,832,6,4,3,3.0,15,1,Finished,57,206.156,1:34.507,5529.852,0 days 01:32:09.852000,97.01494736842103
1121,844,6,2,4,4.0,12,1,Finished,57,207.069,1:34.090,5544.411,0 days 01:32:24.411000,97.27036842105264
1121,847,131,3,5,5.0,10,1,Finished,57,204.946,1:35.065,5551.53,0 days 01:32:31.530000,97.39526315789472
1121,846,1,7,6,6.0,8,1,Finished,57,206.223,1:34.476,5553.2,0 days 01:32:33.200000,97.42456140350878
1121,1,131,9,7,7.0,6,1,Finished,57,205.688,1:34.722,5555.066,0 days 01:32:35.066000,97.45729824561404
1121,857,1,8,8,8.0,4,1,Finished,57,205.123,1:34.983,5560.824,0 days 01:32:40.824000,97.55831578947368
1121,4,117,6,9,9.0,2,1,Finished,57,206.83,1:34.199,5579.629,0 days 01:32:59.629000,97.88822807017544
1121,840,117,12,10,10.0,1,1,Finished,57,203.73,1:35.632,5597.958,0 days 01:33:17.958000,98.2097894736842
1121,855,15,17,11,11.0,0,11,+1 Lap,56,204.102,1:35.458,6058.714,0 days 01:40:58.714000,98.41966071428573
1121,825,210,15,12,12.0,0,11,+1 Lap,56,203.863,1:35.570,6060.426,0 days 01:41:00.426000,98.44746428571428
1121,817,215,14,13,13.0,0,11,+1 Lap,56,204.735,1:35.163,6061.132,0 days 01:41:01.132000,98.45892857142856
1121,852,215,11,14,14.0,0,11,+1 Lap,56,203.303,1:35.833,6061.708,0 days 01:41:01.708000,98.46828571428571
1121,848,3,13,15,15.0,0,11,+1 Lap,56,203.537,1:35.723,6064.35,0 days 01:41:04.350000,98.51121428571427
1121,807,210,10,16,16.0,0,11,+1 Lap,56,205.445,1:34.834,6070.667,0 days 01:41:10.667000,98.61382142857144
1121,839,214,19,17,17.0,0,11,+1 Lap,56,202.473,1:36.226,6085.857,0 days 01:41:25.857000,98.86057142857145
1121,842,214,20,18,18.0,0,11,+1 Lap,56,205.508,1:34.805,6086.92,0 days 01:41:26.920000,98.87783928571427
1121,822,15,16,19,19.0,0,11,+1 Lap,56,202.523,1:36.202,6142.778,0 days 01:42:22.778000,99.78521428571428
1121,858,3,18,20,20.0,0,12,+2 Laps,55,205.659,1:34.735,6356.377,0 days 01:45:56.377000,100.4643090909091
1122,830,9,1,1,1.0,25,1,Finished,50,242.188,1:31.773,4843.273,0 days 01:20:43.273000,96.86546
1122,815,9,3,2,2.0,18,1,Finished,50,240.876,1:32.273,4851.916,0 days 01:20:51.916000,97.03832
1122,844,6,2,3,3.0,16,1,Finished,50,242.561,1:31.632,4861.912,0 days 01:21:01.912000,97.23824
1122,857,1,5,4,4.0,12,1,Finished,50,240.779,1:32.310,4875.28,0 days 01:21:15.280000,97.5056
1122,4,117,4,5,5.0,10,1,Finished,50,240.579,1:32.387,4879.032,0 days 01:21:19.032000,97.58064
1122,847,131,7,6,6.0,8,1,Finished,50,240.926,1:32.254,4883.209,0 days 01:21:23.209000,97.66418
1122,860,6,11,7,7.0,6,1,Finished,50,241.103,1:32.186,4885.952,0 days 01:21:25.952000,97.71904
1122,846,1,6,8,8.0,4,1,Finished,50,241.738,1:31.944,4888.981,0 days 01:21:28.981000,97.77962
1122,1,131,8,9,9.0,2,1,Finished,50,242.26,1:31.746,4890.664,0 days 01:21:30.664000,97.81328
1122,807,210,15,10,10.0,1,1,Finished,50,240.633,1:32.366,4920.269,0 days 01:22:00.269000,98.40538
1122,848,3,12,11,11.0,0,1,Finished,50,240.787,1:32.307,4931.627,0 days 01:22:11.627000,98.63254
1122,825,210,13,12,12.0,0,1,Finished,50,240.706,1:32.338,4929.01,0 days 01:22:09.010000,98.5802
1122,839,214,17,13,13.0,0,11,+1 Lap,49,237.763,1:33.481,5341.894,0 days 01:29:01.894000,98.92395918367347
1122,858,3,19,14,14.0,0,11,+1 Lap,49,237.657,1:33.523,5344.962,0 days 01:29:04.962000,98.98077551020408
1122,852,215,9,15,15.0,0,11,+1 Lap,49,238.926,1:33.026,5343.582,0 days 01:29:03.582000,98.95522448979592
